MessageID,TEC,Entrada SW Ida,Duracao SW Ida,Saida SW Ida,Entrada SA Ida,Duracao SA Ida,Saida SA Ida,Entrada DB,Duracao DB,Saida DB,Entrada SA Volta,Duracao SA Ida,Saida SA Volta,Entrada SW Volta,Duracao SW,Saida SW Volta,Recepcao da resposta,Interacao,
29,0.01500000000000001,0.25056602821825213,0.007,0.25756602821825214,1.2196454136973807,0.05,1.2696454136973807,0,0,0,0,0,0,1.2696736120581291,0.01,1.2796454136973807,1.2846480712526485,2,
30,0.01550000000000001,0.25756822634075477,0.011,0.2685682263407548,1.2696510744189424,0.058,1.3276510744189425,4.327688074479627,0.221,4.548688074479627,4.548723535983707,0.06,4.608688074479627,4.548716795032242,0.012,4.560688074479627,4.565690707427901,3,
31,0.01600000000000001,0.2685705301422239,0.006,0.2745705301422239,1.3276563158277959,0.06,1.387656315827796,0,0,0,0,0,0,1.38768320870888,0.009,1.3966563158277958,1.4016589733830636,2,
32,0.01650000000000001,0.27457268599313994,0.011,0.28557268599313995,1.387661924135269,0.055,1.442661924135269,4.548698436824747,0.182,4.730698436824747,4.730732865469485,0.119,4.849698436824747,4.7307255908017645,0.009,4.739698436824748,4.74470089752407,3,
33,0.01700000000000001,0.285574841844056,0.006,0.291574841844056,1.4426672703722994,0.057,1.4996672703722993,0,0,0,0,0,0,1.4996941632533833,0.009,1.5086672703722992,1.5136697310716212,2,
34,0.017500000000000012,0.29157695542338546,0.012,0.3035769554233855,1.4996728786797724,0.057,1.5566728786797723,4.730708513967707,0.069,4.799708513967707,4.799743975471787,0.093,4.892708513967707,4.799736712328456,0.011,4.8107085139677075,4.815711097701995,3,
35,0.018000000000000013,0.30357928036064785,0.005,0.30857928036064786,0,0,0,0,0,0,0,0,0,0,0,0,0.31358174105997,1,
36,0.018500000000000013,0.3085814150757706,0.006,0.3145814150757706,0,0,0,0,0,0,0,0,0,0,0,0,0.31958399881005883,1,
37,0.019000000000000013,0.3145837188772397,0.004,0.3185837188772397,0,0,0,0,0,0,0,0,0,0,0,0,0.3235861795765618,1,
38,0.019500000000000014,0.3185859169997423,0.012,0.3305859169997423,1.5566785918154225,0.041,1.5976785918154224,4.7997184960432815,0.41000000000000003,5.209718496043282,5.209753268974467,0.119,5.328718496043281,5.209746955499963,0.009,5.218718496043282,5.223721030563584,3,
39,0.020000000000000014,0.3305882208012114,0.011,0.34158822080121143,1.597684252536984,0.051,1.648684252536984,5.209728858388401,0.109,5.318728858388401,5.318763287033139,0.116,5.434728858388401,5.318756534557284,0.009,5.327728858388402,5.332731540550663,3,
40,0.020500000000000015,0.34159048233109396,0.01,0.35159048233109397,1.6486898084303685,0.04,1.6886898084303685,5.318739030598748,0.11499999999999999,5.4337390305987485,5.433773803529934,0.099,5.532739030598749,5.433766184575766,0.009,5.442739030598749,5.44774171276101,3,
41,0.021000000000000015,0.3515926170462167,0.01,0.3615926170462167,1.688695154667399,0.059,1.7476951546673989,5.433749297876481,0.29800000000000004,5.7317492978764815,5.731784759380561,0.07,5.801749297876482,5.73177749623723,0.009,5.740749297876482,5.745751857003777,3,
42,0.021500000000000016,0.36159475176133943,0.009,0.37059475176133944,1.747700762974872,0.06,1.807700762974872,5.7317593750194415,0.207,5.938759375019441,5.938794492237074,0.093,6.031759375019441,5.9387878344761225,0.012,5.950759375019441,5.955761958753729,3,
43,0.022000000000000016,0.37059697101963535,0.009,0.37959697101963535,1.8077060043837254,0.054,1.8617060043837255,5.9387694521624015,0.134,6.072769452162402,6.072804913666482,0.076,6.1487694521624014,6.0727955617556875,0.012,6.084769452162401,6.089771912861724,3,
44,0.022500000000000017,0.3795991268705514,0.009,0.3885991268705514,1.8617116126911986,0.056,1.9177116126911986,6.072779149035816,0.315,6.387779149035817,6.387817020545028,0.105,6.492779149035817,6.387805780820968,0.012,6.399779149035816,6.404781683556118,3,
45,0.023000000000000017,0.38860124044988087,0.012,0.4006012404498809,1.917716958928229,0.041,1.958716958928229,6.387789036044004,0.279,6.666789036044004,6.666824497548084,0.09,6.756789036044004,6.6668151456372895,0.009,6.675789036044004,6.680791644385286,3,
46,0.023500000000000017,0.4006034597081768,0.011,0.4116034597081768,1.9587223051652594,0.047,2.0057223051652593,6.666799303321737,0.16799999999999998,6.834799303321737,6.834833731966475,0.094,6.928799303321737,6.8348267183946865,0.012,6.8467993033217365,6.8518019854839975,3,
47,0.024000000000000018,0.41160563669488615,0.011,0.42260563669488616,2.0057279134727324,0.047,2.0527279134727325,6.834809190329924,0.336,7.1708091903299245,7.170845684693346,0.117,7.2878091903299245,7.170836083211008,0.01,7.180809190329924,7.185811897099178,3,
48,0.02450000000000002,0.42260785595318207,0.011,0.4336078559531821,2.052733259709763,0.045,2.097733259709763,7.170818887203339,0.21500000000000002,7.385818887203339,7.385856070139655,0.112,7.497818887203339,7.385847085564087,0.009,7.394818887203339,7.3998215201516135,3,
49,0.02500000000000002,0.4336099906683048,0.011,0.4446099906683048,2.097738658360882,0.057,2.154738658360882,7.3858293446158445,0.338,7.723829344615845,7.72386411754703,0.063,7.786829344615844,7.723858065168459,0.012,7.735829344615844,7.740831977564119,3,
50,0.02550000000000002,0.44461218879080744,0.011,0.45561218879080745,2.1547439521838236,0.043,2.197743952183824,7.7238395168261915,0.163,7.886839516826192,7.88687394547093,0.092,7.978839516826191,7.886867976282873,0.012,7.898839516826191,7.903842075953486,3,
51,0.02600000000000002,0.4556143446417235,0.012,0.4676143446417235,2.197749298420854,0.042,2.239749298420854,7.886849689036539,0.318,8.20484968903654,8.204887216259303,0.111,8.31584968903654,8.204877365205421,0.012,8.21684968903654,8.221852395805795,3,
52,0.02650000000000002,0.46761647935684625,0.009,0.47661647935684626,2.239754906728327,0.045,2.284754906728327,8.2048597661795,0.23199999999999998,8.436859766179499,8.436895227683578,0.085,8.5218597661795,8.436886920156516,0.011,8.447859766179498,8.452862423734766,3,
53,0.02700000000000002,0.4766186563435556,0.01,0.4866186563435556,2.2847605674498888,0.047,2.331760567449889,8.436869748255072,0.10300000000000001,8.539869748255072,8.539905554045598,0.072,8.61186974825507,8.539898468807685,0.009,8.548869748255072,8.55387233198936,3,
54,0.02750000000000002,0.4866208967376448,0.009,0.4956208967376448,2.3317660709291848,0.048,2.379766070929185,8.539879920465419,0.326,8.865879920465419,8.86591503768305,0.076,8.94187992046542,8.865907335538369,0.009,8.87487992046542,8.879882430378728,3,
55,0.02800000000000002,0.4956232216749072,0.012,0.5076232216749071,2.3797715219943925,0.058,2.4377715219943923,8.865890282810538,0.311,9.176890282810538,9.176926432887512,0.118,9.294890282810538,9.176916914595688,0.01,9.186890282810538,9.19189289115182,3,
56,0.028500000000000022,0.5076253352542366,0.011,0.5186253352542366,2.4377769206455113,0.059,2.4967769206455115,9.176899884616565,0.181,9.357899884616565,9.357935001834196,0.09,9.447899884616564,9.35792677749765,0.012,9.369899884616565,9.374902542171833,3,
57,0.029000000000000022,0.5186276390557057,0.009,0.5276276390557058,2.4967825289529846,0.053,2.5497825289529845,9.357909676557366,0.20199999999999999,9.559909676557366,9.559945482347892,0.081,9.640909676557365,9.559937352726248,0.009,9.568909676557366,9.573912260291655,3,
58,0.029500000000000023,0.5276298160424151,0.009,0.5366298160424151,2.549787980018192,0.06,2.6097879800181922,9.559920133969872,0.251,9.810920133969871,9.81095697261974,0.091,9.90192013396987,9.810948593426552,0.009,9.819920133969871,9.824922619276187,3,
59,0.030000000000000023,0.5366319718933311,0.012,0.5486319718933311,2.6097935883256653,0.052,2.6617935883256654,9.810929830843286,0.218,10.028929830843285,10.028966669493155,0.081,10.109929830843285,10.02895672372437,0.01,10.038929830843285,10.043932389970582,3,
60,0.030500000000000024,0.5486341066084539,0.01,0.5586341066084539,2.6617989869767844,0.057,2.7187989869767843,10.028939907986246,0.112,10.140939907986246,10.140974336630983,0.095,10.235939907986246,10.140967061963263,0.011,10.151939907986245,10.15694239329256,3,
61,0.031000000000000024,0.5586363047309565,0.01,0.5686363047309565,2.718804752526523,0.046,2.7648047525265227,10.140949414724888,0.183,10.323949414724888,10.323985220515414,0.063,10.386949414724889,10.323977613085637,0.012,10.335949414724888,10.340951900031204,3,
62,0.03150000000000002,0.5686384605818725,0.012,0.5806384605818725,2.764809993935376,0.042,2.8068099939353757,10.323959396800461,0.101,10.424959396800462,10.424995202590988,0.062,10.486959396800462,10.42498576748968,0.01,10.434959396800462,10.439961857499785,3,
63,0.03200000000000002,0.5806405952969953,0.01,0.5906405952969953,2.8068153925864947,0.055,2.861815392586495,10.424969473943422,0.10800000000000001,10.532969473943423,10.533007345452633,0.117,10.649969473943424,10.532997672304171,0.009,10.541969473943423,10.54697203307072,3,
64,0.03250000000000002,0.5906428356910846,0.01,0.6006428356910846,2.861820791237614,0.04,2.901820791237614,10.532979170816837,0.18,10.712979170816837,10.713013599461574,0.109,10.821979170816837,10.713006063697922,0.01,10.722979170816837,10.727981828372105,3,
65,0.03300000000000002,0.6006450549493805,0.012,0.6126450549493805,2.901826189888733,0.059,2.960826189888733,10.712989247959797,0.396,11.108989247959798,11.109023676604535,0.089,11.197989247959798,11.109017707416479,0.009,11.117989247959798,11.122991782480101,3,
66,0.03350000000000002,0.6126471685287099,0.007,0.6196471685287099,2.9608317981962062,0.052,3.0128317981962063,0,0,0,0,0,0,3.01286051874882,0.008,3.0208317981962063,3.025834455751474,2,
67,0.03400000000000002,0.6196494934659723,0.012,0.6316494934659723,3.0128374065036794,0.058,3.070837406503679,11.108999420170145,0.235,11.343999420170144,11.344035914533565,0.077,11.420999420170144,11.344026313051229,0.009,11.352999420170145,11.35800205311842,3,
68,0.034500000000000024,0.6316517761316481,0.01,0.6416517761316481,3.0708431196393295,0.044,3.1148431196393296,11.344009687447878,0.241,11.585009687447878,11.58504480466551,0.088,11.673009687447877,11.585037102520827,0.012,11.597009687447878,11.602012148147201,3,
69,0.035000000000000024,0.6416539742541507,0.011,0.6526539742541507,3.1148486231186254,0.048,3.1628486231186255,11.58501919418652,0.136,11.72101919418652,11.721056377122835,0.066,11.78701919418652,11.721047392547268,0.01,11.73101919418652,11.736021704099828,3,
70,0.035500000000000025,0.6526561089692735,0.006,0.6586561089692735,3.162853969355656,0.053,3.215853969355656,0,0,0,0,0,0,3.2158803400448743,0.008,3.223853969355656,3.2288564792689645,2,
71,0.036000000000000025,0.658658222548603,0.012,0.670658222548603,3.2158593155926862,0.047,3.2628593155926864,11.721029366396866,0.168,11.889029366396866,11.889064483614497,0.074,11.963029366396865,11.889057825853547,0.011,11.900029366396865,11.905031900917168,3,
72,0.036500000000000025,0.6706603995353123,0.011,0.6816603995353123,3.2628648190719822,0.053,3.315864819071982,11.889039443539826,0.34,12.229039443539826,12.229076626476141,0.092,12.321039443539826,12.229067902996507,0.009,12.238039443539826,12.243042101095094,3,
73,0.037000000000000026,0.6816626187936082,0.012,0.6936626187936082,3.315870322551278,0.046,3.361870322551278,12.229049520682786,0.082,12.311049520682786,12.311083949327523,0.12,12.431049520682786,12.311077196851668,0.011,12.322049520682786,12.327052079810082,3,
74,0.037500000000000026,0.6936649225950774,0.012,0.7056649225950774,3.3618759832728395,0.056,3.4178759832728396,12.311059407690975,0.306,12.617059407690974,12.617096934913738,0.082,12.699059407690974,12.617086039476124,0.009,12.626059407690974,12.63106211446023,3,
75,0.03800000000000003,0.7056671841249599,0.01,0.7156671841249599,3.41788132950987,0.05,3.46788132950987,12.617069294699162,0.252,12.869069294699162,12.8691037233439,0.085,12.954069294699163,12.869095926484313,0.009,12.878069294699163,12.883071903040445,3,
76,0.03850000000000003,0.715669487926429,0.009,0.724669487926429,3.4678866233328116,0.058,3.5258866233328114,12.869078801437805,0.30000000000000004,13.169078801437806,13.169115984374121,0.102,13.271078801437806,13.169105433222956,0.01,13.179078801437806,13.184081409779088,3,
77,0.03900000000000003,0.7246716226415518,0.01,0.7346716226415518,3.5258918647416646,0.046,3.5718918647416644,13.169088783513379,0.322,13.491088783513378,13.491124933590353,0.11,13.601088783513378,13.491117504065992,0.009,13.500088783513378,13.505091441068647,3,
78,0.03950000000000003,0.7346738207640544,0.009,0.7436738207640544,3.571897420635049,0.044,3.615897420635049,13.491099240925884,0.276,13.767099240925884,13.7671364238622,0.091,13.858099240925883,13.76712535051917,0.01,13.777099240925883,13.78210194769514,3,
79,0.04000000000000003,0.7436759343433839,0.006,0.7496759343433839,3.615903028942522,0.051,3.666903028942522,0,0,0,0,0,0,3.6669312273032704,0.01,3.676903028942522,3.6819056372838035,2,
80,0.04050000000000003,0.7496781536016798,0.011,0.7606781536016798,3.6669087944922607,0.058,3.7249087944922605,13.767109318068844,0.406,14.173109318068844,14.17314409100003,0.067,14.240109318068845,14.173136733141794,0.009,14.182109318068845,14.1871120248381,3,
81,0.04100000000000003,0.7606802883168026,0.011,0.7716802883168026,3.724914140729291,0.041,3.765914140729291,14.17311977548135,0.36900000000000005,14.54211977548135,14.54215523698543,0.071,14.61311977548135,14.542145885074635,0.011,14.553119775481349,14.558122260787664,3,
82,0.04150000000000003,0.7716825287108918,0.012,0.7836825287108918,3.7659194345522327,0.042,3.8079194345522325,14.542129757556923,0.129,14.671129757556923,14.671165907633897,0.099,14.770129757556923,14.671157172629872,0.009,14.680129757556923,14.685132242863238,3,
83,0.04200000000000003,0.7836847691049811,0.005,0.7886847691049811,3.807924780789263,0.058,3.8659247807892627,0,0,0,0,0,0,3.865952979150011,0.008,3.8739247807892627,3.878927266095578,2,
84,0.04250000000000003,0.7886870729064502,0.007,0.7956870729064502,3.865930022198116,0.05,3.9159300221981157,0,0,0,0,0,0,3.9159574372710653,0.007,3.922930022198116,3.927932482897438,2,
85,0.04300000000000003,0.7956893978437126,0.011,0.8066893978437126,3.9159357877478542,0.059,3.9749357877478544,14.671139549497724,0.304,14.975139549497724,14.975177076720488,0.106,15.081139549497724,14.975167747858473,0.011,14.986139549497723,14.991142010197047,3,
86,0.04350000000000003,0.8066916382378019,0.004,0.8106916382378019,0,0,0,0,0,0,0,0,0,0,0,0,0.8156942957930698,1,
87,0.04400000000000003,0.8106938574960978,0.007,0.8176938574960978,3.9749412912271502,0.043,4.01794129122715,0,0,0,0,0,0,4.017970011779765,0.008,4.02594129122715,4.030943825747452,2,
88,0.04450000000000003,0.8176960767543937,0.01,0.8276960767543937,4.017946585050092,0.045,4.062946585050092,14.975149056236367,0.4,15.375149056236367,15.375185894886236,0.093,15.468149056236367,15.375175426925585,0.01,15.385149056236367,15.39015151693569,3,
89,0.04500000000000003,0.8276982114695165,0.01,0.8376982114695165,4.062951826458946,0.055,4.117951826458945,15.375158943244555,0.34400000000000003,15.719158943244555,15.719196814753765,0.061,15.780158943244555,15.719187663797168,0.009,15.728158943244555,15.733161453157864,3,
90,0.045500000000000033,0.8377005364067789,0.011,0.8487005364067789,4.117957277524153,0.051,4.168957277524153,15.719168545050582,0.222,15.941168545050582,15.941206416559792,0.06,16.001168545050582,15.941196221219464,0.01,15.951168545050582,15.95617112878487,3,
91,0.046000000000000034,0.8487028613440413,0.012,0.8607028613440413,4.168963043073892,0.055,4.2239630430738915,15.94117843205877,0.41900000000000004,16.36017843205877,16.360213204989954,0.103,16.463178432058772,16.36020506384392,0.011,16.37117843205877,16.376180917365083,3,
92,0.046500000000000034,0.8607049749233707,0.005,0.8657049749233707,4.223968494139099,0.053,4.276968494139099,0,0,0,0,0,0,4.276995909212048,0.007,4.283968494139098,4.2889710040524065,2,
93,0.047000000000000035,0.86570721531746,0.009,0.87470721531746,4.276974259688838,0.055,4.331974259688837,16.360187938797413,0.36000000000000004,16.720187938797412,16.72022236744215,0.097,16.817187938797414,16.720216398254095,0.01,16.730187938797414,16.73519044871072,3,
94,0.047500000000000035,0.8747095402547224,0.009,0.8837095402547224,4.3319797107540445,0.049,4.380979710754045,16.720197920872987,0.088,16.80819792087299,16.80823544809575,0.077,16.88519792087299,16.808226119233737,0.012,16.82019792087299,16.82520038157231,3,
95,0.048000000000000036,0.8837118651919847,0.01,0.8937118651919848,4.380985214233341,0.058,4.438985214233341,16.808208093083334,0.07100000000000001,16.879208093083335,16.879243898873863,0.103,16.982208093083337,16.879236552540018,0.012,16.891208093083335,16.89621057838965,3,
96,0.048500000000000036,0.8937141267218672,0.005,0.8987141267218672,0,0,0,0,0,0,0,0,0,0,0,0,0.9037166858491623,1,
97,0.04900000000000004,0.8987163248443698,0.009,0.9077163248443698,4.438990874954903,0.046,4.484990874954903,16.879217694889363,0.28300000000000003,17.162217694889364,17.162252123534103,0.067,17.229217694889364,17.162245109962313,0.009,17.171217694889364,17.176220401658618,3,
98,0.04950000000000004,0.9077184806952858,0.009,0.9167184806952858,4.4849964308482875,0.048,4.5329964308482875,17.16222729669539,0.14800000000000002,17.31022729669539,17.310264823918153,0.07,17.38022729669539,17.31025366738461,0.01,17.320227296695393,17.325229757394712,3,
99,0.05000000000000004,0.9167207422251683,0.012,0.9287207422251683,4.5330021963980265,0.049,4.582002196398027,17.31023689850142,0.08700000000000001,17.39723689850142,17.39727304857839,0.116,17.513236898501418,17.397263791382503,0.011,17.408236898501418,17.41323960527067,3,
100,0.05050000000000004,0.9287228769402911,0.009,0.9377228769402911,4.5820074378068805,0.049,4.631007437806881,17.39724697564438,0.161,17.55824697564438,17.55828209286201,0.074,17.63224697564438,17.558274912909194,0.009,17.56724697564438,17.5722494363437,3,
101,0.05100000000000004,0.9377250539270005,0.01,0.9477250539270005,4.631012836458,0.06,4.6910128364579995,17.558257147854725,0.177,17.735257147854725,17.735293642218146,0.103,17.838257147854726,17.73528430183174,0.012,17.747257147854725,17.75225980540999,3,
102,0.05150000000000004,0.9477272309137098,0.01,0.9577272309137098,4.69101818269503,0.055,4.74601818269503,17.73526703486291,0.11800000000000001,17.85326703486291,17.85330215208054,0.101,17.95426703486291,17.85329523322366,0.01,17.86326703486291,17.8682696185972,3,
103,0.05200000000000004,0.9577293656288326,0.005,0.9627293656288326,4.7460237385884145,0.06,4.806023738588414,0,0,0,0,0,0,4.806052198045095,0.008,4.814023738588414,4.819026445357668,2,
104,0.05250000000000004,0.9627316060229218,0.012,0.9747316060229219,4.806029451724064,0.057,4.863029451724064,17.853276921871096,0.40800000000000003,18.261276921871097,18.26131169480228,0.12,18.3812769218711,18.261303553656248,0.01,18.2712769218711,18.276279628640353,3,
105,0.05300000000000004,0.9747338886885977,0.005,0.9797338886885977,4.863035164859714,0.051,4.9140351648597145,0,0,0,0,0,0,4.914061274453,0.009,4.923035164859715,4.92803772398701,2,
106,0.05350000000000004,0.9797360234037205,0.011,0.9907360234037205,4.914040406268568,0.058,4.972040406268568,18.261286523677125,0.16599999999999998,18.427286523677125,18.427324050899887,0.097,18.524286523677127,18.42731419984601,0.011,18.438286523677125,18.443289156625397,3,
107,0.05400000000000004,0.9907383483409828,0.011,1.0017383483409827,4.972045804919687,0.05,5.022045804919687,18.42729622055054,0.14100000000000001,18.568296220550543,18.56833202634107,0.082,18.650296220550544,18.568322591239763,0.009,18.577296220550544,18.582298927319798,3,
108,0.05450000000000004,1.0017405675992788,0.009,1.0107405675992787,5.022051360813071,0.045,5.067051360813071,18.56830582235657,0.383,18.95130582235657,18.951341628147098,0.075,19.02630582235657,18.951333759621384,0.01,18.96130582235657,18.96630833226988,3,
109,0.05500000000000004,1.0107427023144013,0.012,1.0227427023144013,5.067056707050102,0.054,5.121056707050102,18.95131561429737,0.072,19.02331561429737,19.0233514200879,0.112,19.13531561429737,19.02334198498659,0.012,19.03531561429737,19.040318321066625,3,
110,0.05550000000000004,1.022744815893731,0.009,1.0317448158937308,5.121062053287133,0.044,5.165062053287133,19.023325786507716,0.387,19.410325786507716,19.410362625157585,0.08,19.490325786507714,19.41035372377253,0.009,19.419325786507716,19.42432849327697,3,
111,0.05600000000000004,1.0317471408309933,0.011,1.0427471408309932,5.1650677140086945,0.056,5.2210677140086945,19.410335863650676,0.391,19.801335863650678,19.801370292295417,0.09,19.891335863650678,19.80136432310736,0.012,19.81333586365068,19.818338373563986,3,
112,0.05650000000000004,1.0427493178177025,0.009,1.0517493178177024,5.221073007831636,0.043,5.2640730078316365,19.80134537038932,0.21,20.01134537038932,20.01138117617985,0.062,20.073345370389323,20.011374090941935,0.011,20.02234537038932,20.02734790490962,3,
113,0.057000000000000044,1.051751431397032,0.01,1.061751431397032,5.264078301654578,0.04,5.304078301654578,20.011355257397508,0.10600000000000001,20.11735525739751,20.11739175176093,0.07,20.18735525739751,20.117383194662324,0.012,20.12935525739751,20.13435786573879,3,
114,0.057500000000000044,1.0617537351985011,0.012,1.0737537351985011,5.304083543063432,0.048,5.352083543063432,20.117365144405696,0.30800000000000005,20.425365144405696,20.425403015914906,0.12,20.545365144405697,20.42539203728678,0.011,20.436365144405695,20.44136785117495,3,
115,0.058000000000000045,1.0737560601357636,0.011,1.0847560601357635,5.352088836886374,0.052,5.404088836886373,20.425375506750814,0.29500000000000004,20.720375506750816,20.720410623968448,0.101,20.821375506750815,20.7204023996319,0.012,20.732375506750817,20.737378115092095,3,
